2024-10-07T00:00:11.518+09:00  WARN 26072 --- [http-nio-8080-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.nextech.server.v1.global.exception.EmailAlreadyExistsException: User is already subscribed]
2024-10-07T00:00:53.319+09:00  WARN 26072 --- [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.nextech.server.v1.global.exception.EmailAlreadyExistsException: User is already subscribed]
2024-10-07T00:00:57.765+09:00  WARN 26072 --- [http-nio-8080-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Instantiation of [simple type, class com.nextech.server.v1.domain.auth.dto.request.SignInRequest] value failed for JSON property phoneNumber due to missing (therefore NULL) value for creator parameter phoneNumber which is a non-nullable type]
2024-10-07T00:01:08.843+09:00  WARN 26072 --- [http-nio-8080-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.core.userdetails.UsernameNotFoundException: User not found]
2024-10-07T00:15:10.666+09:00  INFO 26072 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-07T00:15:10.668+09:00  INFO 26072 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2024-10-07T00:15:10.712+09:00  INFO 26072 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2024-10-07T01:05:23.813+09:00  INFO 29216 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Starting BstormServerV1Application using Java 17.0.11 with PID 29216 (D:\Bstorm-server-V1\build\classes\java\main started by USER in D:\Bstorm-server-V1)
2024-10-07T01:05:23.815+09:00 DEBUG 29216 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Running with Spring Boot v3.3.4, Spring v6.1.13
2024-10-07T01:05:23.815+09:00  INFO 29216 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : No active profile set, falling back to 1 default profile: "default"
2024-10-07T01:05:23.860+09:00  INFO 29216 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-07T01:05:23.860+09:00  INFO 29216 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-07T01:05:24.542+09:00  INFO 29216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-07T01:05:24.543+09:00  INFO 29216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-10-07T01:05:24.661+09:00  INFO 29216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 105 ms. Found 1 Redis repository interface.
2024-10-07T01:05:25.019+09:00  INFO 29216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-07T01:05:25.020+09:00  INFO 29216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-07T01:05:25.055+09:00  INFO 29216 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.nextech.server.v1.global.security.jwt.repository.RefreshTokenRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-10-07T01:05:25.065+09:00  INFO 29216 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 1 JPA repository interface.
2024-10-07T01:05:25.745+09:00  INFO 29216 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-07T01:05:25.757+09:00  INFO 29216 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-07T01:05:25.758+09:00  INFO 29216 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-07T01:05:25.809+09:00  INFO 29216 --- [restartedMain] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2024-10-07T01:05:25.809+09:00  INFO 29216 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1948 ms
2024-10-07T01:05:25.902+09:00  INFO 29216 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-07T01:05:26.331+09:00  INFO 29216 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@82f395
2024-10-07T01:05:26.332+09:00  INFO 29216 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-07T01:05:26.341+09:00  INFO 29216 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mariadb://svc.sel4.cloudtype.app:32489/Bstorm?user=root&password=***'
2024-10-07T01:05:26.476+09:00  INFO 29216 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-07T01:05:26.526+09:00  INFO 29216 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-07T01:05:26.554+09:00  INFO 29216 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-07T01:05:26.782+09:00  INFO 29216 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-07T01:05:26.871+09:00  WARN 29216 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-07T01:05:27.435+09:00  INFO 29216 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-07T01:05:27.688+09:00  INFO 29216 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-07T01:05:28.351+09:00  INFO 29216 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-07T01:05:28.490+09:00  WARN 29216 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-07T01:05:28.513+09:00  INFO 29216 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name authDetailsService
2024-10-07T01:05:29.282+09:00  INFO 29216 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
2024-10-07T01:05:29.845+09:00  INFO 29216 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1'
2024-10-07T01:05:29.857+09:00  INFO 29216 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Started BstormServerV1Application in 6.571 seconds (process running for 7.346)
2024-10-07T01:05:30.519+09:00  INFO 29216 --- [RMI TCP Connection(1)-192.168.145.189] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-07T01:05:30.521+09:00  INFO 29216 --- [RMI TCP Connection(1)-192.168.145.189] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-07T01:05:30.524+09:00  INFO 29216 --- [RMI TCP Connection(1)-192.168.145.189] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-10-07T01:06:04.795+09:00 ERROR 29216 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api/v1] threw exception [Request processing failed: java.lang.NullPointerException: Parameter specified as non-null is null: method com.nextech.server.v1.domain.members.dto.response.MembersInquiryResponse.<init>, parameter profilePictureURI] with root cause

java.lang.NullPointerException: Parameter specified as non-null is null: method com.nextech.server.v1.domain.members.dto.response.MembersInquiryResponse.<init>, parameter profilePictureURI
	at com.nextech.server.v1.domain.members.dto.response.MembersInquiryResponse.<init>(MembersInquiryResponse.kt) ~[main/:na]
2024-10-07T17:20:58.837+09:00  INFO 32904 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 2 JPA repository interfaces.
2024-10-07T17:20:59.067+09:00  INFO 32904 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-07T17:20:59.068+09:00  INFO 32904 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-07T17:20:59.069+09:00  INFO 32904 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-07T17:20:59.143+09:00  INFO 32904 --- [restartedMain] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2024-10-07T17:20:59.143+09:00  INFO 32904 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 874 ms
2024-10-07T17:20:59.233+09:00  INFO 32904 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-10-07T17:20:59.329+09:00  INFO 32904 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection org.mariadb.jdbc.Connection@153eaf25
2024-10-07T17:20:59.329+09:00  INFO 32904 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-10-07T17:20:59.329+09:00  INFO 32904 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mariadb://svc.sel4.cloudtype.app:32489/Bstorm?user=root&password=***'
2024-10-07T17:20:59.437+09:00  INFO 32904 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-07T17:20:59.442+09:00  INFO 32904 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-07T17:20:59.454+09:00  INFO 32904 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-07T17:20:59.469+09:00  WARN 32904 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-07T17:20:59.533+09:00  INFO 32904 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-07T17:20:59.675+09:00  INFO 32904 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-07T17:20:59.925+09:00  INFO 32904 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-07T17:21:00.058+09:00  WARN 32904 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-07T17:21:00.086+09:00  INFO 32904 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name authDetailsService
2024-10-07T17:21:00.658+09:00  INFO 32904 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
2024-10-07T17:21:01.174+09:00  INFO 32904 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1'
2024-10-07T17:21:01.188+09:00  INFO 32904 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Started BstormServerV1Application in 2.956 seconds (process running for 39.732)
2024-10-07T17:21:01.191+09:00  INFO 32904 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-10-07T17:23:16.265+09:00  INFO 32904 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-07T17:23:16.267+09:00  INFO 32904 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-10-07T17:23:16.306+09:00  INFO 32904 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-10-07T17:23:19.343+09:00  INFO 18984 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Starting BstormServerV1Application using Java 17.0.11 with PID 18984 (D:\Bstorm-server-V1\build\classes\java\main started by USER in D:\Bstorm-server-V1)
2024-10-07T17:23:19.345+09:00 DEBUG 18984 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Running with Spring Boot v3.3.4, Spring v6.1.13
2024-10-07T17:23:19.345+09:00  INFO 18984 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : No active profile set, falling back to 1 default profile: "default"
2024-10-07T17:23:19.386+09:00  INFO 18984 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-07T17:23:19.386+09:00  INFO 18984 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-07T17:23:19.966+09:00  INFO 18984 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-07T17:23:19.966+09:00  INFO 18984 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-10-07T17:23:20.053+09:00  INFO 18984 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 78 ms. Found 1 Redis repository interface.
2024-10-07T17:23:20.378+09:00  INFO 18984 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-07T17:23:20.379+09:00  INFO 18984 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-07T17:23:20.409+09:00  INFO 18984 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.nextech.server.v1.global.security.jwt.repository.RefreshTokenRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-10-07T17:23:20.420+09:00  INFO 18984 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 2 JPA repository interfaces.
2024-10-07T17:23:21.006+09:00  INFO 18984 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-07T17:23:21.015+09:00  INFO 18984 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-07T17:23:21.015+09:00  INFO 18984 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-07T17:23:21.065+09:00  INFO 18984 --- [restartedMain] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2024-10-07T17:23:21.065+09:00  INFO 18984 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1679 ms
2024-10-07T17:23:21.162+09:00  INFO 18984 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-07T17:23:21.315+09:00  INFO 18984 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@1523a765
2024-10-07T17:23:21.317+09:00  INFO 18984 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-07T17:23:21.324+09:00  INFO 18984 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mariadb://svc.sel4.cloudtype.app:32489/Bstorm?user=root&password=***'
2024-10-07T17:23:21.467+09:00  INFO 18984 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-07T17:23:21.515+09:00  INFO 18984 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-07T17:23:21.544+09:00  INFO 18984 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-07T17:23:21.788+09:00  INFO 18984 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-07T17:23:21.840+09:00  WARN 18984 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-07T17:23:22.450+09:00  INFO 18984 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-07T17:23:22.920+09:00  INFO 18984 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-07T17:23:23.544+09:00  INFO 18984 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-07T17:23:23.681+09:00  WARN 18984 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-07T17:23:23.704+09:00  INFO 18984 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name authDetailsService
2024-10-07T17:23:24.385+09:00  INFO 18984 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
2024-10-07T17:23:24.833+09:00  INFO 18984 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1'
2024-10-07T17:23:24.844+09:00  INFO 18984 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Started BstormServerV1Application in 5.79 seconds (process running for 6.311)
2024-10-07T17:23:25.401+09:00  INFO 18984 --- [RMI TCP Connection(3)-192.168.1.5] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-07T17:23:25.401+09:00  INFO 18984 --- [RMI TCP Connection(3)-192.168.1.5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-07T17:23:25.404+09:00  INFO 18984 --- [RMI TCP Connection(3)-192.168.1.5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-10-07T17:24:51.294+09:00  INFO 18984 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-07T17:24:51.297+09:00  INFO 18984 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-10-07T17:24:51.332+09:00  INFO 18984 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-10-07T18:13:20.203+09:00  INFO 34032 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Starting BstormServerV1Application using Java 17.0.11 with PID 34032 (D:\Bstorm-server-V1\build\classes\java\main started by USER in D:\Bstorm-server-V1)
2024-10-07T18:13:20.207+09:00 DEBUG 34032 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Running with Spring Boot v3.3.4, Spring v6.1.13
2024-10-07T18:13:20.209+09:00  INFO 34032 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : No active profile set, falling back to 1 default profile: "default"
2024-10-07T18:13:20.285+09:00  INFO 34032 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-07T18:13:20.285+09:00  INFO 34032 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-07T18:13:20.985+09:00  INFO 34032 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-07T18:13:20.986+09:00  INFO 34032 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-10-07T18:13:21.120+09:00  INFO 34032 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 121 ms. Found 1 Redis repository interface.
2024-10-07T18:13:21.497+09:00  INFO 34032 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-07T18:13:21.498+09:00  INFO 34032 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-07T18:13:21.522+09:00  INFO 34032 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.nextech.server.v1.global.security.jwt.repository.RefreshTokenRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-10-07T18:13:21.535+09:00  INFO 34032 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 34 ms. Found 2 JPA repository interfaces.
2024-10-07T18:13:22.155+09:00  INFO 34032 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-07T18:13:22.167+09:00  INFO 34032 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-07T18:13:22.167+09:00  INFO 34032 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-07T18:13:22.218+09:00  INFO 34032 --- [restartedMain] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2024-10-07T18:13:22.219+09:00  INFO 34032 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1933 ms
2024-10-07T18:13:22.334+09:00  INFO 34032 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-07T18:13:22.547+09:00  INFO 34032 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@4a9ca5df
2024-10-07T18:13:22.548+09:00  INFO 34032 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-07T18:13:22.554+09:00  INFO 34032 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mariadb://svc.sel4.cloudtype.app:32489/Bstorm?user=root&password=***'
2024-10-07T18:13:22.708+09:00  INFO 34032 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-07T18:13:22.765+09:00  INFO 34032 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-07T18:13:22.806+09:00  INFO 34032 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-07T18:13:23.073+09:00  INFO 34032 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-07T18:13:23.147+09:00  WARN 34032 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-07T18:13:23.872+09:00  INFO 34032 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-07T18:13:24.053+09:00  INFO 34032 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-07T18:13:24.938+09:00  INFO 34032 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-07T18:13:25.125+09:00  WARN 34032 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-07T18:13:25.156+09:00  INFO 34032 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name authDetailsService
2024-10-07T18:13:25.993+09:00  INFO 34032 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
2024-10-07T18:13:26.586+09:00  INFO 34032 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1'
2024-10-07T18:13:26.604+09:00  INFO 34032 --- [restartedMain] c.n.server.v1.BstormServerV1Application  : Started BstormServerV1Application in 7.059 seconds (process running for 7.875)
2024-10-07T18:13:27.323+09:00  INFO 34032 --- [RMI TCP Connection(3)-192.168.1.5] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-07T18:13:27.324+09:00  INFO 34032 --- [RMI TCP Connection(3)-192.168.1.5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-07T18:13:27.327+09:00  INFO 34032 --- [RMI TCP Connection(3)-192.168.1.5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-10-07T18:13:31.459+09:00  WARN 34032 --- [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler com.nextech.server.v1.global.exception.GlobalExceptionHandler#handleInvalidJsonFormat(HttpMessageNotReadableException)

